Wk,Home,xG_home,Score,xG_away,Away
1,Burnley,0.3,0–3,1.9,Manchester City
1,Arsenal,0.8,2–1,1.2,Nottingham Forest
1,Everton,2.7,0–1,1.5,Fulham
1,Sheffield United,0.5,0–1,1.9,Crystal Palace
1,Brighton,4,4–1,1.5,Luton Town
1,Bournemouth,1.3,1–1,1.1,West Ham
1,Newcastle United,3.3,5–1,1.8,Aston Villa
1,Brentford,2.2,2–2,1.3,Tottenham
1,Chelsea,1.4,1–1,1.3,Liverpool
1,Manchester United,2.2,1–0,2.2,Wolves
,,,,,
2,Nottingham Forest,1.4,2–1,0.5,Sheffield United
2,Fulham,0.5,0–3,3.7,Brentford
2,Liverpool,3,3–1,1.3,Bournemouth
2,Wolves,2.1,1–4,2.2,Brighton
2,Tottenham,1.7,2–0,2.1,Manchester United
2,Manchester City,1,1–0,0.3,Newcastle United
2,Aston Villa,2.9,4–0,0.6,Everton
2,West Ham,1.8,3–1,2.5,Chelsea
2,Crystal Palace,1,0–1,2,Arsenal
2,Luton Town,1.3,1–2,1.1,Burnley
,,,,,
3,Chelsea,2.2,3–0,0.4,Luton Town
3,Bournemouth,0.7,0–2,2.1,Tottenham
3,Everton,1.3,0–1,1.1,Wolves
3,Brentford,1,1–1,0.8,Crystal Palace
3,Manchester United,2.8,3–2,1.2,Nottingham Forest
3,Arsenal,3.2,2–2,0.6,Fulham
3,Brighton,1.5,1–3,3,West Ham
3,Sheffield United,0.7,1–2,3.5,Manchester City
3,Burnley,0.7,1–3,2.5,Aston Villa
3,Newcastle United,2,1–2,0.9,Liverpool
,,,,,
4,Luton Town,1.4,1–2,1,West Ham
4,Sheffield United,1.2,2–2,2.5,Everton
4,Chelsea,2.3,0–1,0.8,Nottingham Forest
,,,,,
4,Manchester City,2.2,5–1,1.4,Fulham
4,Brentford,2.9,2–2,2.1,Bournemouth
4,Burnley,1.3,2–5,2.2,Tottenham
4,Brighton,1.3,3–1,1.2,Newcastle United
4,Liverpool,2.5,3–0,0.7,Aston Villa
4,Crystal Palace,2.1,3–2,1.2,Wolves
4,Arsenal,2.3,3–1,0.9,Manchester United
,,,,,
5,Wolves,0.6,1–3,2.5,Liverpool
5,Fulham,1,1–0,1.1,Luton Town
5,West Ham,0.9,1–3,3.6,Manchester City
5,Aston Villa,3,3–1,1.2,Crystal Palace
5,Manchester United,1,1–3,1.7,Brighton
5,Tottenham,2.1,2–1,0.7,Sheffield United
5,Newcastle United,1.4,1–0,0.5,Brentford
5,Bournemouth,1,0–0,1.8,Chelsea
5,Everton,0.3,0–1,1,Arsenal
5,Nottingham Forest,0.7,1–1,0.5,Burnley
,,,,,
6,Manchester City,1.3,2–0,1,Nottingham Forest
6,Luton Town,2.1,1–1,0.6,Wolves
6,Crystal Palace,0.3,0–0,0.6,Fulham
6,Brentford,1,1–3,1.9,Everton
6,Burnley,1.1,0–1,1,Manchester United
6,Arsenal,1.8,2–2,1.4,Tottenham
6,Brighton,1.9,3–1,1.1,Bournemouth
6,Chelsea,1.3,0–1,1,Aston Villa
6,Liverpool,3,3–1,1.1,West Ham
6,Sheffield United,0.9,0–8,3.9,Newcastle United
,,,,,
7,Aston Villa,1.6,6–1,1.7,Brighton
7,Wolves,0.4,2–1,0.9,Manchester City
7,Bournemouth,0.6,0–4,3.4,Arsenal
7,Everton,2.9,1–2,0.9,Luton Town
7,Newcastle United,3.1,2–0,0.6,Burnley
,,,,,
